institution,unit,role,contact_email,contact_phone,scope,notes,last_verified
European Commission,Secretariat-General (SG),Document access (Reg. 1049/2001),"[email]",,Access to Commission documents (general),"Use for FOI/Reg.1049 requests when DG-specific contact is unknown; prefer DG-specific when available",2024-12-15
European Commission,Directorate-General (DG) - generic pattern,Document access (Reg. 1049/2001),"<DG>[email]",,Access to documents at a specific DG,"Replace <DG> with the DG code (e.g., [email])",2024-12-15
European Commission,DG CONNECT (CNECT),Document access (Reg. 1049/2001),"[email]",,Digital/AI/telecom files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG COMP (COMP),Document access (Reg. 1049/2001),"[email]",,Competition/antitrust/state aid files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG JUST (JUST),Document access (Reg. 1049/2001),"[email]",,Justice/consumer/civil law files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG HOME (HOME),Document access (Reg. 1049/2001),"[email]",,Home affairs/migration files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG ENER (ENER),Document access (Reg. 1049/2001),"[email]",,Energy policy files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG SANTE (SANTE),Document access (Reg. 1049/2001),"[email]",,Health policy files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG MOVE (MOVE),Document access (Reg. 1049/2001),"[email]",,Transport files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG ENV (ENV),Document access (Reg. 1049/2001),"[email]",,Environment files,"Pattern/published functional mailbox",2024-12-15
European Commission,DG RTD (RTD),Document access (Reg. 1049/2001),"[email]",,Research/Horizon files,"Pattern/published functional mailbox",2024-12-15
European Parliament,Petitions Committee (PETI),Petitions,"[email]",,Submit petitions to Parliament,"Online portal: https://petiport.secure.europarl.europa.eu",2024-12-15
European Parliament,Petitions Committee (PETI),General info,"[email]",,Petition process guidance,"",2024-12-15
European Parliament,Document access,Access to EP documents,"[email]",,Reg. 1049/2001 document access,"",2024-12-15
European Parliament,Petitions portal (web),Petitions (web submission),"",,Submit and track petitions,"Portal: https://petiport.secure.europarl.europa.eu",2024-12-15
European Ombudsman,Complaints,Maladministration complaints,"[email]",+32 2 284 32 33,Ombudsman complaint intake,"Online form: https://secure.ombudsman.europa.eu/en/complaint-form",2024-12-15
Council of the EU,Public register,Document access,"[email]",,Reg. 1049/2001 access to Council documents,"",2024-12-15
European Central Bank,Info desk,Document access/queries,"[email]",,ECB documents and info,"",2024-12-15
asktheeu.org,FOI platform,FOI relay platform,"[email]",,Unofficial portal that submits/hosts Reg.1049 requests,"Public by default; good for finding similar requests",2024-12-15
European Parliament,IMCO Secretariat,Committee secretariat,"[email]",,Internal Market & Consumer Protection,"Functional mailbox; confirm on EP IMCO page",2024-12-15
European Parliament,ITRE Secretariat,Committee secretariat,"[email]",,Industry/Research/Energy,"Functional mailbox; confirm on EP ITRE page",2024-12-15
European Parliament,LIBE Secretariat,Committee secretariat,"[email]",,Civil Liberties/Justice/Home Affairs,"Functional mailbox; confirm on EP LIBE page",2024-12-15
European Parliament,JURI Secretariat,Committee secretariat,"[email]",,Legal Affairs,"Functional mailbox; confirm on EP JURI page",2024-12-15
European Parliament,ECON Secretariat,Committee secretariat,"[email]",,Economic & Monetary Affairs,"Functional mailbox; confirm on EP ECON page",2024-12-15
ENISA,EU Agency for Cybersecurity,General info/press,"[email]",,Cybersecurity agency contact,"For coordination/briefings; confirm channel for formal requests",2024-12-15
