mep_name,jurisdiction,political_group,email,staff_contact_name,staff_contact_email,staff_contact_phone,policy_briefs,committee_memberships,last_verified
Daniel ATTARD,Malta,S&D,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Manon AUBRY,France,The Left,[email],N/A,N/A,N/A,Economic justice; Taxation; Digital taxation,ECON,2024-12-15
Isabel BENJUMEA BENJUMEA,Spain,EPP,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Stefan BERGER,Germany,EPP,[email],N/A,N/A,N/A,Economic affairs; Crypto-assets regulation,ECON,2024-12-15
Stine BOSSE,Denmark,Renew,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Marc BOTENGA,Belgium,The Left,[email],N/A,N/A,N/A,Foreign affairs; Digital taxation,AFET; ECON,2024-12-15
Waldemar BUDA,Poland,ECR,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Tobias CREMER,Germany,S&D,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Henrik DAHL,Denmark,EPP,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Fabio DE MASI,Germany,NI,[email],N/A,N/A,N/A,Economic affairs; Financial crimes; Digital finance,ECON,2024-12-15
Elio DI RUPO,Belgium,S&D,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Bas EICKHOUT,Netherlands,Greens/EFA,[email],N/A,N/A,N/A,Environment; Climate; Green finance,ENVI; ECON,2024-12-15
Marco FALCONE,Italy,EPP,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Nikolas FARANTOURIS,Greece,The Left,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Markus FERBER,Germany,EPP,[email],N/A,N/A,N/A,Economic affairs; Financial services,ECON,2024-12-15
Jonás FERNÁNDEZ,Spain,S&D,[email],N/A,N/A,N/A,Economic affairs; Digital taxation,ECON,2024-12-15
Thomas GEISEL,Germany,NI,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Hanna GRONKIEWICZ-WALTZ,Poland,EPP,[email],N/A,N/A,N/A,Economic affairs; banking; finance,ECON,2024-12-15
Enikő GYŐRI,Hungary,PfE,[email],N/A,N/A,N/A,Budget; economic affairs,BUDG; ECON,2024-12-15
Roman HAIDER,Austria,PfE,[email],N/A,N/A,N/A,Budget; economic affairs,BUDG; ECON,2024-12-15
Eero HEINÄLUOMA,Finland,S&D,[email],N/A,N/A,N/A,Industry; research; energy; economic affairs,ITRE (Member); ECON,2024-12-15
Sérgio HUMBERTO,Portugal,EPP,[email],N/A,N/A,N/A,Economic affairs; budget,ECON; BUDG,2024-12-15
Ivars IJABS,Latvia,Renew Europe,[email],N/A,N/A,N/A,AI; digital transformation; research funding; late payments - STOA Vice-Chair; AI Intergroup member,ITRE (Member); IMCO (Substitute); ECON (Substitute),2024-12-15
Alexander JUNGBLUTH,Germany,ESN,[email],N/A,N/A,N/A,Economic affairs,ECON,2024-12-15
Sarah KNAFO,France,ESN,[email],N/A,N/A,N/A,Industry; economic affairs,ITRE (Member); ECON,2024-12-15
Vilis KRIŠTOPANS,Latvia,PfE,[email],N/A,N/A,N/A,Economic affairs; transport - Former Prime Minister of Latvia,ECON; TRAN,2024-12-15
András Tivadar KULJA,Hungary,EPP,[email],N/A,N/A,N/A,Economic affairs; budget,ECON; BUDG,2024-12-15
Katri KULMUNI,Finland,Renew Europe,[email],N/A,N/A,N/A,Industry; research; finance,ITRE (Substitute); ECON,2024-12-15
Aurore LALUCQ,France,S&D,[email],N/A,N/A,N/A,Economic policy; sustainable finance,ECON,2024-12-15
Janusz LEWANDOWSKI,Poland,EPP,[email],N/A,N/A,N/A,Budget; economic affairs - Former EU Commissioner,BUDG; ECON,2024-12-15
Giuseppe LUPO,Italy,S&D,[email],N/A,N/A,N/A,Economic affairs; employment,ECON; EMPL,2024-12-15
Claudiu MANDA,Romania,S&D,[email],N/A,N/A,N/A,Budgetary control; economic affairs,CONT; ECON,2024-12-15
Costas MAVRIDES,Cyprus,S&D,[email],N/A,N/A,N/A,Economic affairs; budget,ECON; BUDG,2024-12-15
Siegfried MUREŞAN,Romania,EPP,[email],N/A,N/A,N/A,Budget; economic affairs - EPP Vice-Chair,BUDG; ECON,2024-12-15
Fernando NAVARRETE ROJAS,Spain,EPP,[email],N/A,N/A,N/A,"Economic policy, taxation",ECON; ITRE (substitute),2024-12-15
Luděk NIEDERMAYER,Czechia,EPP,[email],N/A,N/A,N/A,"Economic/monetary affairs, anti-money laundering (lead rapporteur AMLD), tax policy, financial regulation, bank resolution",ECON (Vice-Chair); FISC; TRAN,2024-12-15
Ľudovít ÓDOR,Slovakia,Renew,[email],N/A,N/A,N/A,"Economic policy, taxation, financial regulation, internal market, digital economy, fintech",ECON (Vice-Chair); FISC,2024-12-15
João OLIVEIRA,Portugal,The Left,[email],N/A,N/A,N/A,"Economic justice, workers' rights, social policy",ECON; EMPL; ITRE (substitute); LIBE (substitute),2024-12-15
Lídia PEREIRA,Portugal,EPP,[email],N/A,N/A,N/A,"Economic policy, budgets, finance",ECON; BUDG,2024-12-15
Sirpa PIETIKÄINEN,Finland,EPP,[email],N/A,N/A,N/A,"Economic policy, environment, sustainable finance",ECON; ENVI,2024-12-15
Evelyn REGNER,Austria,S&D,[email],N/A,N/A,N/A,"Tax justice, corporate taxation, social policy, gender equality, workers' rights, corporate sustainability reporting",ECON; EMPL; FISC; DMER (Chair),2024-12-15
René REPASI,Germany,S&D,[email],N/A,N/A,N/A,"Internal market regulation, AI Act implementation, Digital Services Act, consumer protection, economic governance, digital market regulations",ECON; JURI; ITRE (substitute); FISC,2024-12-15
Alfred SANT,Malta,S&D,[email],N/A,N/A,N/A,"Economic policy, finance",ECON,2024-12-15
Jussi SARAMO,Finland,The Left,[email],N/A,N/A,N/A,"Economic policy, industry",ECON; ITRE,2024-12-15
Martin SCHIRDEWAN,Germany,The Left,[email],N/A,N/A,N/A,"Economic policy, taxation - The Left Co-Chair",ECON,2024-12-15
Ralf SEEKATZ,Germany,EPP,[email],N/A,N/A,N/A,Economic policy,ECON,2024-12-15
Lukas SIEPER,Germany,Greens/EFA,[email],N/A,N/A,N/A,"Economic policy, finance",ECON,2024-12-15
Theodoros SKYLAKAKIS,Greece,Renew,[email],N/A,N/A,N/A,"Economic policy, budgets",ECON; BUDG,2024-12-15
Irene TINAGLI,Italy,S&D,[email],N/A,N/A,N/A,"Economic policy, digital euro, banking regulation, financial services, housing policy, AI in finance",HOUS (Chair); ECON; ITRE (Substitute); ENVI (Substitute),2024-12-15
Marie TOUSSAINT,France,Greens/EFA,[email],N/A,N/A,N/A,"Climate justice, ecocide recognition, environmental law, Green Deal, corporate accountability, renewable energy",ENVI (Coordinator); ECON; ITRE (Substitute); SANT (Substitute); FISC; HOUS,2024-12-15
Pasquale TRIDICO,Italy,The Left,[email],N/A,N/A,N/A,"Economic policy, labour economics, social security, workers' rights",ECON; TRAN (Substitute),2024-12-15
Stanisław TYSZKA,Poland,ESN,[email],N/A,N/A,N/A,"Sovereignty, libertarian-conservative policies",AFCO; ECON,2024-12-15
Inese VAIDERE,Latvia,EPP,[email],N/A,N/A,N/A,"Internal market, consumer protection, digital single market, data governance",IMCO (Member); ECON,2024-12-15
Anouk VAN BRUG,Netherlands,Renew Europe,[email],N/A,N/A,N/A,"Liberal democratic policies, economic affairs",ECON; BUDG,2024-12-15
Reinier VAN LANSCHOT,Netherlands,Greens/EFA,[email],N/A,N/A,N/A,"Pan-European progressive policies, digital innovation, sustainability",IMCO (Substitute); ECON,2024-12-15
Johan VAN OVERTVELDT,Belgium,ECR,[email],N/A,N/A,N/A,"Budget policy, fiscal affairs, economic governance, research funding",BUDG (Chair); ECON,2024-12-15
Ana VASCONCELOS,Portugal,Renew Europe,[email],N/A,N/A,N/A,"Liberal policies, economic reform",ECON; EMPL,2024-12-15
Angelika WINZIG,Austria,EPP,[email],N/A,N/A,N/A,"Budget, economic policy, digital investment, research funding",BUDG; ECON,2024-12-15
Stéphanie YON-COURTIN,France,Renew Europe,[email],N/A,N/A,N/A,"Digital policy, fintech, AI regulation, data protection, banking regulation, digital euro",ECON; ITRE,2024-12-15
Roberts ZĪLE,Latvia,ECR,[email],N/A,N/A,N/A,"Transport, economics, monetary affairs, Baltic relations, digital infrastructure",EP Vice-President; TRAN (Coordinator); ECON (Substitute),2024-12-15
