mep_name,jurisdiction,political_group,email,staff_contact_name,staff_contact_email,staff_contact_phone,policy_briefs,committee_memberships,last_verified,role_tags
Brando BENIFEI,Italy,S&D,[email],N/A,N/A,N/A,AI Act Co-Rapporteur; Digital rights; Internal market; AI governance; Data protection,IMCO; LIBE,2024-12-15,ai_act_co_rapporteur; rapporteur
Anna CAVAZZINI,Germany,Greens/EFA,[email],N/A,N/A,N/A,Internal market; Consumer protection - IMCO Chair; Digital services; AI governance,IMCO,2024-12-15,imco_chair
Svenja HAHN,Germany,Renew Europe,[email],N/A,N/A,N/A,Digital markets; consumer protection; AI Act; Digital Services Act,IMCO,2024-12-15,
Nikos PAPPAS,Greece,The Left,[email],N/A,N/A,N/A,"Digital policy, energy transition, research policy, industrial policy, AI Act implementation, digital sovereignty",ITRE,2024-12-15,
Gaetano PEDULLÀ,Italy,The Left,[email],N/A,N/A,N/A,"Consumer protection, digital markets, industry policy, AI governance",IMCO; ITRE; LIBE,2024-12-15,
Tsvetelina PENKOVA,Bulgaria,S&D,[email],N/A,N/A,N/A,"Digital policy, AI Act, cybersecurity, energy, research, industry, telecommunications, data governance, consumer protection",ITRE; IMCO,2024-12-15,itre_vice_chair; vice_chair
Gheorghe PIPEREA,Romania,ECR,[email],N/A,N/A,N/A,"Consumer protection, internal market, digital services, AI Act implementation, legal affairs",IMCO; JURI,2024-12-15,
Emil RADEV,Bulgaria,EPP,[email],N/A,N/A,N/A,"Legal affairs, civil liberties, judicial cooperation, data protection, rule of law, e-CODEX digital judicial cooperation, AI Act implementation",JURI; LIBE; PETI,2024-12-15,juri_vice_chair; vice_chair
René REPASI,Germany,S&D,[email],N/A,N/A,N/A,"Internal market regulation, AI Act implementation, Digital Services Act, consumer protection, economic governance, digital market regulations",ECON; JURI; ITRE; FISC,2024-12-15,
Christel SCHALDEMOSE,Denmark,S&D,[email],N/A,N/A,N/A,"Consumer protection, digital services, internal market, AI Act, Digital Services Act - Key rapporteur on digital legislation",IMCO,2024-12-15,dsa_rapporteur; rapporteur
Andreas SCHWAB,Germany,EPP,[email],N/A,N/A,N/A,"Internal market, consumer protection, digital services, Digital Markets Act rapporteur, AI Act, competition policy",IMCO,2024-12-15,dma_rapporteur; rapporteur
Ramona STRUGARIU,Romania,Renew Europe,[email],N/A,N/A,N/A,"Anti-corruption, rule of law, digital rights, civil liberties, AI governance",LIBE; AFET,2024-12-15,
Jana TOOM,Estonia,Renew Europe,[email],N/A,N/A,N/A,"EU citizenship rights, digital policy, AI governance, stateless persons, data protection",EMPL; PETI; JURI; FEMM; HOUS,2024-12-15,coordinator
Isabella TOVAGLIERI,Italy,PfE,[email],N/A,N/A,N/A,"Industry, Made in Italy protection, AI Act implementation, digital services, women's rights",ITRE; INTA; AGRI,2024-12-15,
Kim VAN SPARRENTAK,Netherlands,Greens/EFA,[email],N/A,N/A,N/A,"Digital rights, privacy, platform economy, AI governance, data protection, gender equality",IMCO; FEMM,2024-12-15,
Axel VOSS,Germany,EPP,[email],N/A,N/A,N/A,"AI Act, copyright, data protection, digital policy, cybersecurity, GDPR implementation",JURI; IMCO; LIBE,2024-12-15,ai_act_architect; coordinator
Marion WALSMANN,Germany,EPP,[email],N/A,N/A,N/A,"Intellectual property, standard-essential patents, digital policy, technology innovation, AI governance",JURI; ITRE,2024-12-15,
Carlos ZORRINHO,Portugal,S&D,[email],N/A,N/A,N/A,"Digital policy, AI governance, cybersecurity, data protection, energy, industrial strategy",ITRE; AIDA,2024-12-15,
Georgios AFTIAS,Greece,EPP,[email],N/A,N/A,N/A,Internal market,IMCO,2024-12-15,
Peter AGIUS,Malta,EPP,[email],N/A,N/A,N/A,Internal market; Consumer protection,IMCO,2024-12-15,
Alex AGIUS SALIBA,Malta,S&D,[email],N/A,N/A,N/A,Internal market; Digital services; Consumer protection,IMCO,2024-12-15,
Pablo ARIAS ECHEVERRÍA,Spain,EPP,[email],N/A,N/A,N/A,Internal market; Digital single market,IMCO,2024-12-15,
Jeannette BALJEU,Netherlands,Renew,[email],N/A,N/A,N/A,Internal market,IMCO,2024-12-15,
Katarina BARLEY,Germany,S&D,[email],N/A,N/A,N/A,Civil liberties; Justice; Digital rights,LIBE; IMCO,2024-12-15,
Biljana BORZAN,Croatia,S&D,[email],N/A,N/A,N/A,Internal market; Consumer protection; Health,IMCO; ENVI,2024-12-15,
Stefano CAVEDAGNA,Italy,ECR,[email],N/A,N/A,N/A,Internal market,IMCO,2024-12-15,
Leila CHAIBI,France,The Left,[email],N/A,N/A,N/A,Internal market; Platform workers; Digital labor rights,IMCO; EMPL,2024-12-15,
David CORMAND,France,Greens/EFA,[email],N/A,N/A,N/A,Internal market; Digital rights,IMCO; BUDG,2024-12-15,
Christian DOLESCHAL,Germany,EPP,[email],N/A,N/A,N/A,Internal market - IMCO Vice-Chair; Youth affairs,IMCO,2024-12-15,
Raquel GARCÍA HERMIDA-VAN DER WALLE,Netherlands,Renew,[email],N/A,N/A,N/A,Internal market,IMCO,2024-12-15,
Kamila GASIUK-PIHOWICZ,Poland,EPP,[email],N/A,N/A,N/A,Internal market - IMCO Vice-Chair,IMCO,2024-12-15,
Bruno GONÇALVES,Portugal,S&D,[email],N/A,N/A,N/A,Digital policy; industry; research,ITRE; IMCO,2024-12-15,
Dirk GOTINK,Netherlands,EPP,[email],N/A,N/A,N/A,Internal market; consumer protection,IMCO,2024-12-15,
Sandro GOZI,France,Renew Europe,[email],N/A,N/A,N/A,Constitutional affairs; EU reform; digital single market,IMCO; AFCO,2024-12-15,
Maria GRAPINI,Romania,S&D,[email],N/A,N/A,N/A,Internal market; consumer protection; SMEs; Digital Services Act,IMCO,2024-12-15,vice_chair
Elisabeth GROSSMANN,Austria,S&D,[email],N/A,N/A,N/A,Internal market; consumer protection,IMCO,2024-12-15,
Maria GUZENINA,Finland,S&D,[email],N/A,N/A,N/A,Internal market; consumer protection; health,IMCO; ENVI,2024-12-15,
Anna-Maja HENRIKSSON,Finland,Renew Europe,[email],N/A,N/A,N/A,Internal market; consumer protection; civil liberties; justice,IMCO; LIBE,2024-12-15,
Ivars IJABS,Latvia,Renew Europe,[email],N/A,N/A,N/A,AI; digital transformation; research funding; late payments - STOA Vice-Chair; AI Intergroup member,ITRE; IMCO; ECON,2024-12-15,
Virginie JORON,France,PfE,[email],N/A,N/A,N/A,Internal market; consumer protection; petitions,IMCO; PETI,2024-12-15,
Pierre JOUVET,France,S&D,[email],N/A,N/A,N/A,Internal market; consumer protection,IMCO,2024-12-15,
François KALFON,France,S&D,[email],N/A,N/A,N/A,Space law; internal market - IMCO Space Law Rapporteur,IMCO,2024-12-15,rapporteur
Marina KALJURAND,Estonia,S&D,[email],N/A,N/A,N/A,Cybersecurity; digital identity; data protection; foreign affairs - Former Foreign Minister,LIBE; IMCO,2024-12-15,vice_chair
Mary KHAN,Germany,ESN,[email],N/A,N/A,N/A,Civil liberties; legal affairs; internal market,LIBE; JURI; IMCO,2024-12-15,
Sophia KIRCHER,Austria,EPP,[email],N/A,N/A,N/A,Internal market; consumer protection,IMCO,2024-12-15,
Michał KOBOSKO,Poland,Renew Europe,[email],N/A,N/A,N/A,Digital policy; industry; foreign affairs,ITRE; AFET; IMCO,2024-12-15,
Arba KOKALARI,Sweden,EPP,[email],N/A,N/A,N/A,Internal market; consumer protection; Digital Services,IMCO,2024-12-15,
Kateřina KONEČNÁ,Czechia,NI,[email],N/A,N/A,N/A,Internal market; environment,IMCO; ENVI,2024-12-15,
Sebastian KRUIS,Netherlands,PfE,[email],N/A,N/A,N/A,Internal market; immigration,IMCO; LIBE,2024-12-15,
Alice KUHNKE,Sweden,Greens/EFA,[email],N/A,N/A,N/A,Anti-corruption; LGBTQ+ rights; anti-racism; civil liberties - Greens/EFA Deputy Chair; Former Culture Minister,LIBE; IMCO; FEMM,2024-12-15,
Katrin LANGENSIEPEN,Germany,Greens/EFA,[email],N/A,N/A,N/A,Disability rights; internal market; consumer protection; employment,IMCO; EMPL,2024-12-15,
Judita LAŠŠÁKOVÁ,Slovakia,NI,[email],N/A,N/A,N/A,Internal market; budget,IMCO; BUDG,2024-12-15,
Morten LØKKEGAARD,Denmark,Renew Europe,[email],N/A,N/A,N/A,Industry; digital media; internal market,ITRE; IMCO,2024-12-15,
Marlena MALĄG,Poland,ECR,[email],N/A,N/A,N/A,Employment; internal market,EMPL; IMCO,2024-12-15,
Pierfrancesco MARAN,Italy,S&D,[email],N/A,N/A,N/A,Internal market; consumer protection; urban affairs,IMCO,2024-12-15,
Jorge MARTÍN FRÍAS,Spain,PfE,[email],N/A,N/A,N/A,Internal market; consumer protection,IMCO,2024-12-15,
Eva MAYDELL,Bulgaria,EPP,[email],N/A,N/A,N/A,Digital economy; AI regulation; innovation; blockchain,ITRE; IMCO,2024-12-15,
Idoia MENDIA,Spain,S&D,[email],N/A,N/A,N/A,Internal market; employment,IMCO; EMPL,2024-12-15,
Nikola MINCHEV,Bulgaria,Renew Europe,[email],N/A,N/A,N/A,Internal market; civil liberties - IMCO Vice-Chair; Former Parliament Speaker,IMCO; LIBE,2024-12-15,vice_chair
Piotr MÜLLER,Poland,ECR,[email],N/A,N/A,N/A,Internal market; consumer protection,IMCO,2024-12-15,
Denis NESCI,Italy,ECR,[email],N/A,N/A,N/A,"Regional development, Southern Italy issues",REGI; IMCO,2024-12-15,
Angelika NIEBLER,Germany,EPP,[email],N/A,N/A,N/A,"Industry, research, energy, cybersecurity, data governance, AI/digital policy - Rapporteur on Data Governance Act and Cybersecurity Act",ITRE; JURI; IMCO; AFET; SEDE,2024-12-15,rapporteur
Cynthia NÍ MHURCHÚ,Ireland,Renew,[email],N/A,N/A,N/A,"Consumer protection, internal market",IMCO,2024-12-15,
Daniel OBAJTEK,Poland,ECR,[email],N/A,N/A,N/A,"Industrial policy, energy, Clean Industrial Deal, EU competitiveness",ITRE; IMCO,2024-12-15,coordinator
Philippe OLIVIER,France,PfE,[email],N/A,N/A,N/A,"Transport, internal market, consumer protection, digital services",TRAN; IMCO,2024-12-15,
Aldo PATRICIELLO,Italy,PfE,[email],N/A,N/A,N/A,"Internal market, consumer protection, industry policy, digital services",IMCO; ITRE,2024-12-15,
Daniele POLATO,Italy,ECR,[email],N/A,N/A,N/A,"Internal market, consumer protection, digital services",IMCO,2024-12-15,
Reinis POZŅAKS,Latvia,ECR,[email],N/A,N/A,N/A,"Internal market, consumer protection, digital services, data governance",IMCO,2024-12-15,
Aura SALLA,Finland,EPP,[email],N/A,N/A,N/A,"Consumer protection, internal market, digital services, industry",IMCO; ITRE,2024-12-15,
Paulius SAUDARGAS,Lithuania,EPP,[email],N/A,N/A,N/A,"Industry, research, internal market, consumer protection, digital policy",ITRE; IMCO,2024-12-15,
Ernő SCHALLER-BAROSS,Hungary,PfE,[email],N/A,N/A,N/A,"Internal market, consumer protection, digital services, legal affairs",IMCO; JURI,2024-12-15,
Joanna SCHEURING-WIELGUS,Poland,S&D,[email],N/A,N/A,N/A,"Consumer protection, internal market, digital services, women's rights",IMCO; FEMM,2024-12-15,
Tomislav SOKOL,Croatia,EPP,[email],N/A,N/A,N/A,"Public health, consumer protection, internal market, digital services, Balkans relations",SANT; IMCO; ENVI; AFCO,2024-12-15,
Inese VAIDERE,Latvia,EPP,[email],N/A,N/A,N/A,"Internal market, consumer protection, digital single market, data governance",IMCO; ECON,2024-12-15,
Ivaylo VALCHEV,Bulgaria,ECR,[email],N/A,N/A,N/A,"Conservative policies, internal market",IMCO; AGRI,2024-12-15,
Adina-Ioana VĂLEAN,Romania,EPP,[email],N/A,N/A,N/A,"Transport, infrastructure, digital policy, AI applications in transport",IMCO; TRAN,2024-12-15,
Tom VANDENDRIESSCHE,Belgium,PfE,[email],N/A,N/A,N/A,"Flemish nationalism, sovereignty, internal market",IMCO; AFET,2024-12-15,
Reinier VAN LANSCHOT,Netherlands,Greens/EFA,[email],N/A,N/A,N/A,"Pan-European progressive policies, digital innovation, sustainability",IMCO; ECON,2024-12-15,
Sabine VERHEYEN,Germany,EPP,[email],N/A,N/A,N/A,"Culture, education, media, digital cultural policy, AI in media",IMCO; CULT,2024-12-15,
Yvan VEROUGSTRAETE,Belgium,Renew Europe,[email],N/A,N/A,N/A,"Christian democratic/centrist policies, industry, research",ITRE; IMCO,2024-12-15,vice_chair
Mariateresa VIVALDINI,Italy,ECR,[email],N/A,N/A,N/A,"Conservative national policies, industry, internal market",ITRE; IMCO,2024-12-15,
Tomáš ZDECHOVSKÝ,Czechia,EPP,[email],N/A,N/A,N/A,"Rule of law, migration, security, media, internal market, consumer protection, data protection",CONT; LIBE; EUDS; IMCO,2024-12-15,
Magdalena ADAMOWICZ,Poland,EPP,[email],N/A,N/A,N/A,Civil liberties; Rule of law,LIBE,2024-12-15,
Abir AL-SAHLANI,Sweden,Renew,[email],N/A,N/A,N/A,Civil liberties; Migration,LIBE,2024-12-15,
Christine ANDERSON,Germany,ESN,[email],N/A,N/A,N/A,Civil liberties,LIBE,2024-12-15,
Giuseppe ANTOCI,Italy,The Left,[email],N/A,N/A,N/A,Civil liberties; Organized crime,LIBE,2024-12-15,
Konstantinos ARVANITIS,Greece,The Left,[email],N/A,N/A,N/A,Civil liberties; Human rights,LIBE,2024-12-15,
Malik AZMANI,Netherlands,Renew,[email],N/A,N/A,N/A,Civil liberties; Migration,LIBE,2024-12-15,
François-Xavier BELLAMY,France,EPP,[email],N/A,N/A,N/A,Civil liberties; Culture,LIBE; CULT,2024-12-15,
Ioan-Rareş BOGDAN,Romania,EPP,[email],N/A,N/A,N/A,Civil liberties; Foreign affairs,LIBE; AFET,2024-12-15,
Jaume ASENS LLODRÀ,Spain,Greens/EFA,[email],N/A,N/A,N/A,Civil liberties; Justice,LIBE,2024-12-15,
Gordan BOSANAC,Croatia,Greens/EFA,[email],N/A,N/A,N/A,Civil liberties; Human rights,LIBE,2024-12-15,
Krzysztof BREJZA,Poland,EPP,[email],N/A,N/A,N/A,Civil liberties,LIBE,2024-12-15,
Saskia BRICMONT,Belgium,Greens/EFA,[email],N/A,N/A,N/A,Civil liberties; Trade; Digital rights,LIBE; INTA,2024-12-15,
Joachim Stanisław BRUDZIŃSKI,Poland,ECR,[email],N/A,N/A,N/A,Civil liberties,LIBE,2024-12-15,
Damien CARÊME,France,The Left,[email],N/A,N/A,N/A,Civil liberties; Migration,LIBE,2024-12-15,
Susanna CECCARDI,Italy,PfE,[email],N/A,N/A,N/A,Civil liberties,LIBE,2024-12-15,
Caterina CHINNICI,Italy,EPP,[email],N/A,N/A,N/A,Civil liberties; Justice,LIBE,2024-12-15,
Lena DÜPONT,Germany,EPP,[email],N/A,N/A,N/A,Civil liberties; Migration,LIBE,2024-12-15,
Loucas FOURLAS,Cyprus,EPP,[email],N/A,N/A,N/A,Civil liberties; Child rights,LIBE,2024-12-15,
Daniel FREUND,Germany,Greens/EFA,[email],N/A,N/A,N/A,Budget control; Rule of law; Transparency,CONT; LIBE,2024-12-15,
Kinga GÁL,Hungary,PfE,[email],N/A,N/A,N/A,Civil liberties,LIBE,2024-12-15,
Estrella GALÁN,Spain,The Left,[email],N/A,N/A,N/A,Civil liberties - LIBE Vice-Chair; Human rights; Migration,LIBE,2024-12-15,
Jean-Paul GARRAUD,France,PfE,[email],N/A,N/A,N/A,Civil liberties,LIBE,2024-12-15,
Alexandra GEESE,Germany,Greens/EFA,[email],N/A,N/A,N/A,Civil liberties; AI ethics; Algorithmic accountability; Digital rights,LIBE,2024-12-15,
Markéta GREGOROVÁ,Czechia,Greens/EFA,[email],N/A,N/A,N/A,Digital rights; disinformation; foreign interference; cybersecurity,ITRE; LIBE,2024-12-15,
Branko GRIMS,Slovenia,EPP,[email],N/A,N/A,N/A,Civil liberties; justice; home affairs,LIBE,2024-12-15,
Andrzej HALICKI,Poland,EPP,[email],N/A,N/A,N/A,Civil liberties; rule of law,LIBE,2024-12-15,
Hannes HEIDE,Austria,S&D,[email],N/A,N/A,N/A,Culture; education; regional development; civil liberties,CULT; REGI; LIBE,2024-12-15,
Monika HOHLMEIER,Germany,EPP,[email],N/A,N/A,N/A,Budgetary control; counter-terrorism; security; AI in law enforcement,CONT; LIBE,2024-12-15,chair; cont_chair
Evin INCIR,Sweden,S&D,[email],N/A,N/A,N/A,Human rights; civil liberties; gender-based violence; migration; digital rights,LIBE; AFET; EUDS,2024-12-15,
Paolo INSELVINI,Italy,ECR,[email],N/A,N/A,N/A,Civil liberties; justice; home affairs,LIBE,2024-12-15,
Irena JOVEVA,Slovenia,Renew Europe,[email],N/A,N/A,N/A,Civil liberties; justice; culture,LIBE; CULT,2024-12-15,
Rasa JUKNEVIČIENĖ,Lithuania,EPP,[email],N/A,N/A,N/A,Foreign affairs; defense; civil liberties,AFET; SEDE; LIBE,2024-12-15,
Erik KALIŇÁK,Slovakia,NI,[email],N/A,N/A,N/A,Civil liberties; justice,LIBE,2024-12-15,
Mariusz KAMIŃSKI,Poland,ECR,[email],N/A,N/A,N/A,Civil liberties; justice; home affairs,LIBE,2024-12-15,
Radan KANEV,Bulgaria,EPP,[email],N/A,N/A,N/A,Industry; research; rule of law,ITRE; LIBE,2024-12-15,
Assita KANKO,Belgium,ECR,[email],N/A,N/A,N/A,Migration; security; civil liberties,LIBE,2024-12-15,
Fabienne KELLER,France,Renew Europe,[email],N/A,N/A,N/A,Migration; asylum policy; civil liberties,LIBE,2024-12-15,
Kinga KOLLÁR,Hungary,EPP,[email],N/A,N/A,N/A,Civil liberties; women's rights,LIBE; FEMM,2024-12-15,
Moritz KÖRNER,Germany,Renew Europe,[email],N/A,N/A,N/A,AI; digital policy; cybersecurity; data protection; civil liberties - AI Intergroup member,LIBE; BUDG,2024-12-15,
András LÁSZLÓ,Hungary,PfE,[email],N/A,N/A,N/A,Civil liberties; industry,LIBE; ITRE,2024-12-15,
Afroditi LATINOPOULOU,Greece,PfE,[email],N/A,N/A,N/A,Civil liberties; migration,LIBE,2024-12-15,
Murielle LAURENT,France,S&D,[email],N/A,N/A,N/A,Civil liberties; justice,LIBE,2024-12-15,
Fabrice LEGGERI,France,PfE,[email],N/A,N/A,N/A,Civil liberties; migration; border control - Former Frontex Director,LIBE,2024-12-15,
Jeroen LENAERS,Netherlands,EPP,[email],N/A,N/A,N/A,Cybersecurity; AI in law enforcement; data protection; migration - EPP Vice-Chair; Former LIBE Chair,LIBE; EMPL,2024-12-15,
Nathalie LOISEAU,France,Renew Europe,[email],N/A,N/A,N/A,European security; defense; foreign interference; disinformation; cybersecurity - Former Minister; EU-UK Assembly Chair,AFET; SEDE; LIBE; EUDS,2024-12-15,coordinator
Juan Fernando LÓPEZ AGUILAR,Spain,S&D,[email],N/A,N/A,N/A,Civil liberties; justice; migration; data protection,LIBE,2024-12-15,
Mimmo LUCANO,Italy,The Left,[email],N/A,N/A,N/A,Migration; civil liberties,LIBE,2024-12-15,
Lukas MANDL,Austria,EPP,[email],N/A,N/A,N/A,Civil liberties; legal affairs; security,LIBE; JURI; SEDE,2024-12-15,vice_chair
Erik MARQUARDT,Germany,Greens/EFA,[email],N/A,N/A,N/A,Civil liberties; migration; asylum,LIBE,2024-12-15,
Michael MCNAMARA,Ireland,Renew Europe,[email],N/A,N/A,N/A,Civil liberties; AI monitoring - AI Monitoring Group co-chair,LIBE; ITRE,2024-12-15,
Ana Catarina MENDES,Portugal,S&D,[email],N/A,N/A,N/A,Civil liberties; justice,LIBE,2024-12-15,
Verena MERTENS,Germany,EPP,[email],N/A,N/A,N/A,Civil liberties; women's rights,LIBE; FEMM,2024-12-15,
Giuseppe MILAZZO,Italy,ECR,[email],N/A,N/A,N/A,Civil liberties; fisheries,LIBE; PECH,2024-12-15,
Dolors MONTSERRAT,Spain,EPP,[email],N/A,N/A,N/A,Petitions; civil liberties - PETI Chair,PETI; LIBE,2024-12-15,chair; peti_chair
Nadine MORANO,France,EPP,[email],N/A,N/A,N/A,Civil liberties; security,LIBE,2024-12-15,
Javier MORENO SÁNCHEZ,Spain,S&D,[email],N/A,N/A,N/A,Civil liberties; migration,LIBE,2024-12-15,
Matjaž NEMEC,Slovenia,S&D,[email],N/A,N/A,N/A,"Foreign policy, international relations",AFET; LIBE,2024-12-15,
