mep_name,jurisdiction,political_group,email,staff_contact_name,staff_contact_email,staff_contact_phone,policy_briefs,committee_memberships,last_verified,role_tags
Hannah NEUMANN,Germany,Greens/EFA,[email],N/A,N/A,N/A,"Human rights, peace policy, security, surveillance technologies (Pegasus inquiry), Middle East policy",AFET; SEDE; LIBE; DROI,2024-12-15,coordinator
Janina OCHOJSKA,Poland,EPP,[email],N/A,N/A,N/A,"Human rights, development aid, migration, civil liberties",DEVE; DROI; LIBE,2024-12-15,
Jan-Christoph OETJEN,Germany,Renew,[email],N/A,N/A,N/A,"Transport policy, mobility, civil liberties, human rights - EP Vice-President",TRAN; LIBE; DROI,2024-12-15,coordinator
João OLIVEIRA,Portugal,The Left,[email],N/A,N/A,N/A,"Economic justice, workers' rights, social policy",ECON; EMPL; ITRE; LIBE,2024-12-15,
Aodhán Ó RÍORDÁIN,Ireland,S&D,[email],N/A,N/A,N/A,"Workers' rights, housing, civil liberties, human rights, equality, data protection, digital rights",EMPL; LIBE; DROI,2024-12-15,
Leoluca ORLANDO,Italy,Greens/EFA,[email],N/A,N/A,N/A,"Foreign affairs, Mediterranean policy, civil liberties, constitutional matters, anti-mafia",AFET; LIBE; AFCO,2024-12-15,
Jacek OZDOBA,Poland,ECR,[email],N/A,N/A,N/A,"Environment, civil liberties",ENVI; LIBE,2024-12-15,
Ana Miguel PEDRO,Portugal,EPP,[email],N/A,N/A,N/A,"Conservative policy, Portuguese affairs, civil liberties",LIBE,2024-12-15,
Alvise PÉREZ,Spain,NI,[email],N/A,N/A,N/A,Anti-establishment politics,LIBE,2024-12-15,
Hristo PETROV,Bulgaria,Renew,[email],N/A,N/A,N/A,"Democratic reform, anti-corruption",CONT; LIBE,2024-12-15,
Pina PICIERNO,Italy,S&D,[email],N/A,N/A,N/A,"Civil liberties, democracy, foreign affairs - EP Vice-President",AFET; LIBE,2024-12-15,
Pascale PIERA,France,PfE,[email],N/A,N/A,N/A,"Industry policy, energy, research, legal affairs, civil liberties",ITRE; JURI; LIBE,2024-12-15,
Nicola PROCACCINI,Italy,ECR,[email],N/A,N/A,N/A,"Industry policy, energy, research, digital transformation - ECR Co-Chair",ITRE; LIBE,2024-12-15,
Emma RAFOWICZ,France,S&D,[email],N/A,N/A,N/A,"Culture, education, youth policy",CULT; LIBE,2024-12-15,
Karlo RESSLER,Croatia,EPP,[email],N/A,N/A,N/A,"Budgetary policy, civil liberties, human trafficking, EU enlargement",BUDG; CONT; LIBE,2024-12-15,
Thijs REUTEN,Netherlands,S&D,[email],N/A,N/A,N/A,"Foreign affairs, EU enlargement, civil liberties, rule of law",AFET; LIBE,2024-12-15,
Diana RIBA I GINER,Spain,Greens/EFA,[email],N/A,N/A,N/A,"Women's rights, human rights, civil liberties, EU-Central America relations",FEMM; LIBE; DCAM (Chair),2024-12-15,chair
Chloé RIDEL,France,S&D,[email],N/A,N/A,N/A,"Civil liberties, data protection, digital rights, environment",LIBE; ENVI,2024-12-15,
Sandro RUOTOLO,Italy,S&D,[email],N/A,N/A,N/A,"Foreign affairs, civil liberties",AFET; LIBE,2024-12-15,
Ilaria SALIS,Italy,The Left,[email],N/A,N/A,N/A,"Civil liberties, human rights, digital rights",LIBE,2024-12-15,
Nacho SÁNCHEZ AMOR,Spain,S&D,[email],N/A,N/A,N/A,"Foreign affairs, civil liberties, human rights, data protection",AFET; LIBE,2024-12-15,
Oliver SCHENK,Germany,EPP,[email],N/A,N/A,N/A,"Civil liberties, data protection, industry",LIBE; ITRE,2024-12-15,
Alexander SELL,Germany,ESN,[email],N/A,N/A,N/A,"Civil liberties, national sovereignty",LIBE,2024-12-15,
Isabel SERRA SÁNCHEZ,Spain,The Left,[email],N/A,N/A,N/A,"Civil liberties, human rights, digital rights",LIBE,2024-12-15,
Bartłomiej SIENKIEWICZ,Poland,EPP,[email],N/A,N/A,N/A,"Civil liberties, security, data protection",LIBE,2024-12-15,
Birgit SIPPEL,Germany,S&D,[email],N/A,N/A,N/A,"Civil liberties, data protection, privacy, digital rights, justice and home affairs - Key LIBE expert",LIBE,2024-12-15,
Krzysztof ŚMISZEK,Poland,S&D,[email],N/A,N/A,N/A,"Civil liberties, human rights, legal affairs, LGBTI rights, data protection",LIBE; JURI,2024-12-15,
Sander SMIT,Netherlands,EPP,[email],N/A,N/A,N/A,"Civil liberties, data protection, security",LIBE,2024-12-15,
Malika SOREL,France,PfE,[email],N/A,N/A,N/A,"National identity, immigration policy, French sovereignty",LIBE,2024-12-15,
Diana ȘOȘOACĂ,Romania,NI,[email],N/A,N/A,N/A,"National sovereignty, conservative values, civil liberties",LIBE,2024-12-15,
Tineke STRIK,Netherlands,Greens/EFA,[email],N/A,N/A,N/A,"Migration, human rights, rule of law, Frontex accountability, data protection",AFET; DROI; LIBE,2024-12-15,
Dominik TARCZYŃSKI,Poland,ECR,[email],N/A,N/A,N/A,"Conservative values, national sovereignty, security",LIBE; AFET,2024-12-15,
Georgiana TEODORESCU,Romania,ECR,[email],N/A,N/A,N/A,"Conservative values, Romanian sovereignty",LIBE; FEMM,2024-12-15,
Pierre-Romain THIONNET,France,PfE,[email],N/A,N/A,N/A,"National sovereignty, immigration, French interests",LIBE,2024-12-15,
Beatrice TIMGREN,Sweden,ECR,[email],N/A,N/A,N/A,"Immigration policy, national identity, Swedish interests",LIBE; FEMM,2024-12-15,
Tomas TOBÉ,Sweden,EPP,[email],N/A,N/A,N/A,"Development aid, migration, asylum policy, civil liberties, digital policy",DEVE; LIBE; ITRE; EUDS,2024-12-15,chair; deve_chair
Rody TOLASSY,France,PfE,[email],N/A,N/A,N/A,"National sovereignty, French interests, immigration",LIBE,2024-12-15,
Zala TOMAŠIČ,Slovenia,EPP,[email],N/A,N/A,N/A,"Conservative Slovenian policies, justice",JURI; LIBE,2024-12-15,
Sebastian TYNKKYNEN,Finland,ECR,[email],N/A,N/A,N/A,"Immigration policy, Finnish interests, national sovereignty",LIBE; CULT,2024-12-15,
Milan UHRÍK,Slovakia,ESN,[email],N/A,N/A,N/A,"National sovereignty, conservative nationalism",LIBE; AFET,2024-12-15,
Matthieu VALET,France,PfE,[email],N/A,N/A,N/A,"National sovereignty, security, law enforcement",LIBE,2024-12-15,
Brigitte VAN DEN BERG,Netherlands,Renew Europe,[email],N/A,N/A,N/A,"Liberal progressive policies, civil liberties",LIBE; AFET,2024-12-15,
Roberto VANNACCI,Italy,PfE,[email],N/A,N/A,N/A,"Right-wing nationalism, security, defence",AFET; LIBE,2024-12-15,
Harald VILIMSKY,Austria,PfE,[email],N/A,N/A,N/A,"National sovereignty, migration control, security",LIBE; AFET,2024-12-15,coordinator
Anders VISTISEN,Denmark,PfE,[email],N/A,N/A,N/A,"Right-wing Eurosceptic policies, sovereignty",AFET; LIBE,2024-12-15,
Elissavet VOZEMBERG-VRIONIDI,Greece,EPP,[email],N/A,N/A,N/A,"Conservative policies, women's rights, justice",FEMM; LIBE,2024-12-15,
Adrián VÁZQUEZ LÁZARA,Spain,EPP,[email],N/A,N/A,N/A,"Center-right policies, legal affairs, justice",JURI; LIBE,2024-12-15,
Maciej WĄSIK,Poland,ECR,[email],N/A,N/A,N/A,"Security, justice, budgetary matters",CONT; LIBE,2024-12-15,
Michał WAWRYKIEWICZ,Poland,EPP,[email],N/A,N/A,N/A,"Rule of law, legal affairs, judicial independence",JURI; LIBE,2024-12-15,
Sophie WILMÈS,Belgium,Renew Europe,[email],N/A,N/A,N/A,"Human rights, democracy, rule of law, digital policy, transatlantic relations",EP Vice-President; LIBE; ITRE; EUDS,2024-12-15,ep_vice_president
Jadwiga WIŚNIEWSKA,Poland,ECR,[email],N/A,N/A,N/A,"Justice and home affairs, environment, women's rights, data protection",LIBE; ENVI; FEMM,2024-12-15,
Ewa ZAJĄCZKOWSKA-HERNIK,Poland,ESN,[email],N/A,N/A,N/A,"National sovereignty, migration policy, EU reform",LIBE,2024-12-15,
Oihane AGIRREGOITIA MARTÍNEZ,Spain,Renew,[email],N/A,N/A,N/A,Industry; Research,ITRE,2024-12-15,
Wouter BEKE,Belgium,EPP,[email],N/A,N/A,N/A,Industry; Research; Energy,ITRE,2024-12-15,
Hildegard BENTELE,Germany,EPP,[email],N/A,N/A,N/A,Industry; Research; Energy; Digital innovation,ITRE,2024-12-15,
Tom BERENDSEN,Netherlands,EPP,[email],N/A,N/A,N/A,Industry; Research; Energy; Transport,ITRE; TRAN,2024-12-15,
Michael BLOSS,Germany,Greens/EFA,[email],N/A,N/A,N/A,Industry; Research; Energy; Climate,ITRE; ENVI,2024-12-15,
Paolo BORCHIA,Italy,PfE,[email],N/A,N/A,N/A,Industry; Research; Energy,ITRE,2024-12-15,
Borys BUDKA,Poland,EPP,[email],N/A,N/A,N/A,Industry; Research; Energy - Committee Chair,ITRE,2024-12-15,itre_chair
Pilar DEL CASTILLO VERA,Spain,EPP,[email],N/A,N/A,N/A,Industry; Research; Energy; Digital infrastructure; Data Act Rapporteur,ITRE,2024-12-15,rapporteur
Anna Maria CISINT,Italy,PfE,[email],N/A,N/A,N/A,Industry; Research,ITRE,2024-12-15,
João COTRIM DE FIGUEIREDO,Portugal,Renew,[email],N/A,N/A,N/A,Industry; Research; Energy,ITRE,2024-12-15,
Elena DONAZZAN,Italy,ECR,[email],N/A,N/A,N/A,Industry; Research; Energy - ITRE Vice-Chair,ITRE,2024-12-15,itre_vice_chair
Christian EHLER,Germany,EPP,[email],N/A,N/A,N/A,Industry; Research; Energy; STOA Chair; Horizon Europe; Digital research; AI policy,ITRE,2024-12-15,
Sofie ERIKSSON,Sweden,S&D,[email],N/A,N/A,N/A,Industry,ITRE,2024-12-15,
Niels FUGLSANG,Denmark,S&D,[email],N/A,N/A,N/A,Industry; Energy; Climate,ITRE; ENVI,2024-12-15,
Sunčana GLAVAK,Croatia,EPP,[email],N/A,N/A,N/A,Industry; Transport,ITRE; TRAN,2024-12-15,
Andreas GLÜCK,Germany,Renew Europe,[email],N/A,N/A,N/A,Environment; public health; energy policy; medical affairs,ENVI; ITRE; SANT,2024-12-15,
Nicolás GONZÁLEZ CASARES,Spain,S&D,[email],N/A,N/A,N/A,Renewable energy; clean energy transition; Digital Services; electricity market reform,ITRE; ENVI; SANT; PECH,2024-12-15,
Giorgio GORI,Italy,S&D,[email],N/A,N/A,N/A,Digital policy; industry; research; energy,ITRE,2024-12-15,vice_chair
Petras GRAŽULIS,Lithuania,ESN,[email],N/A,N/A,N/A,Sovereignty; traditional values,ITRE,2024-12-15,
Bart GROOTHUIS,Netherlands,Renew Europe,[email],N/A,N/A,N/A,Cybersecurity; NIS2 Directive; digital infrastructure; AI; data protection,ITRE; AFET; INTA,2024-12-15,
Christophe GRUDLER,France,Renew Europe,[email],N/A,N/A,N/A,Digital policy; energy; defense; space policy,ITRE; AFET,2024-12-15,coordinator
Elisabetta GUALMINI,Italy,S&D,[email],N/A,N/A,N/A,Industry; research; energy; employment,ITRE; EMPL,2024-12-15,
András GYÜRK,Hungary,PfE,[email],N/A,N/A,N/A,Industry; research; energy,ITRE,2024-12-15,
Michalis HADJIPANTELA,Cyprus,EPP,[email],N/A,N/A,N/A,Industry; research; health,ITRE; ENVI,2024-12-15,
Niels Flemming HANSEN,Denmark,EPP,[email],N/A,N/A,N/A,Industry; research; energy,ITRE,2024-12-15,
Eero HEINÄLUOMA,Finland,S&D,[email],N/A,N/A,N/A,Industry; research; energy; economic affairs,ITRE; ECON,2024-12-15,
Krzysztof HETMAN,Poland,EPP,[email],N/A,N/A,N/A,Industry; research; agriculture,ITRE; AGRI,2024-12-15,
Martin HOJSÍK,Slovakia,Renew Europe,[email],N/A,N/A,N/A,Environment; industry; employment - EP Vice-President,EMPL; ENVI; ITRE,2024-12-15,
Diana IOVANOVICI ŞOŞOACĂ,Romania,NI,[email],N/A,N/A,N/A,Industry; women's rights,ITRE; FEMM,2024-12-15,
Patryk JAKI,Poland,ECR,[email],N/A,N/A,N/A,Rule of law; migration; EU institutional reform - ECR Co-Chairman,ITRE; AFCO; Conference of Presidents,2024-12-15,
Adam JARUBAS,Poland,EPP,[email],N/A,N/A,N/A,Public health; digital health; green transformation - SANT Committee Chair,SANT; ITRE; ENVI,2024-12-15,chair; sant_chair
Romana JERKOVIĆ,Croatia,S&D,[email],N/A,N/A,N/A,Energy; environment; regional development,ITRE; ENVI; REGI,2024-12-15,
Seán KELLY,Ireland,EPP,[email],N/A,N/A,N/A,Industry; research; energy; digital infrastructure,ITRE,2024-12-15,
Rudi KENNES,Belgium,The Left,[email],N/A,N/A,N/A,Industry; research; energy,ITRE,2024-12-15,
Sarah KNAFO,France,ESN,[email],N/A,N/A,N/A,Industry; economic affairs,ITRE; ECON,2024-12-15,
Ondřej KNOTEK,Czechia,PfE,[email],N/A,N/A,N/A,Industry; research; energy,ITRE,2024-12-15,
Rihards KOLS,Latvia,ECR,[email],N/A,N/A,N/A,Industry; research; foreign affairs,ITRE; AFET,2024-12-15,
Ondřej KRUTÍLEK,Czechia,ECR,[email],N/A,N/A,N/A,Industry; research; energy; environment,ITRE; ENVI,2024-12-15,
Katri KULMUNI,Finland,Renew Europe,[email],N/A,N/A,N/A,Industry; research; finance,ITRE; ECON,2024-12-15,
Sergey LAGODINSKY,Germany,Greens/EFA,[email],N/A,N/A,N/A,Digital rights; AI liability; data protection; rule of law - JURI Coordinator (Greens); Greens/EFA Vice-Chair,JURI; ITRE; AFET,2024-12-15,coordinator
Eszter LAKOS,Hungary,EPP,[email],N/A,N/A,N/A,Industry; research; energy,ITRE,2024-12-15,
Bernd LANGE,Germany,S&D,[email],N/A,N/A,N/A,Trade policy; digital trade; transatlantic relations; anti-coercion - INTA Committee Chair,INTA; ITRE,2024-12-15,chair; inta_chair
Isabella LÖVIN,Sweden,Greens/EFA,[email],N/A,N/A,N/A,Industry; environment; climate,ITRE; ENVI,2024-12-15,
Lara MAGONI,Italy,ECR,[email],N/A,N/A,N/A,Industry; tourism,ITRE; TRAN,2024-12-15,
Yannis MANIATIS,Greece,S&D,[email],N/A,N/A,N/A,Industry; energy,ITRE,2024-12-15,
Marion MARÉCHAL,France,ECR,[email],N/A,N/A,N/A,Industry; defense,ITRE; SEDE,2024-12-15,
Catarina MARTINS,Portugal,The Left,[email],N/A,N/A,N/A,Industry; women's rights,ITRE; FEMM,2024-12-15,
Fulvio MARTUSCIELLO,Italy,EPP,[email],N/A,N/A,N/A,Industry; energy,ITRE,2024-12-15,
Sara MATTHIEU,Belgium,Greens/EFA,[email],N/A,N/A,N/A,Industry; employment,ITRE; EMPL,2024-12-15,
Georg MAYER,Austria,PfE,[email],N/A,N/A,N/A,Industry; transport,ITRE; TRAN,2024-12-15,
Marina MESURE,France,The Left,[email],N/A,N/A,N/A,Industry; employment; workers' rights,ITRE; EMPL,2024-12-15,
Sven MIKSER,Estonia,S&D,[email],N/A,N/A,N/A,Foreign affairs; defense - Former Foreign Minister,AFET; SEDE; ITRE,2024-12-15,
Csaba MOLNÁR,Hungary,S&D,[email],N/A,N/A,N/A,Industry; budget,ITRE; BUDG,2024-12-15,
Letizia MORATTI,Italy,EPP,[email],N/A,N/A,N/A,Industry; research; energy,ITRE,2024-12-15,
Jana NAGYOVÁ,Czechia,PfE,[email],N/A,N/A,N/A,"EU affairs, national interests",ITRE,2024-12-15,
Dario NARDELLA,Italy,S&D,[email],N/A,N/A,N/A,"Urban development, culture, local governance",CULT; ITRE,2024-12-15,
Fernando NAVARRETE ROJAS,Spain,EPP,[email],N/A,N/A,N/A,"Economic policy, taxation",ECON; ITRE,2024-12-15,
Dan NICA,Romania,S&D,[email],N/A,N/A,N/A,"Industry and research, digital technology, Horizon Europe, telecommunications, IT infrastructure, European Competitiveness Fund",ITRE; ENVI,2024-12-15,coordinator
Ville NIINISTÖ,Finland,Greens/EFA,[email],N/A,N/A,N/A,"Climate policy, industrial policy, energy transition, environmental protection, security policy",ITRE; AFET; SEDE,2024-12-15,coordinator
Aleksandar NIKOLIC,France,PfE,[email],N/A,N/A,N/A,"Defense, national security",SEDE; ITRE,2024-12-15,
Mirosława NYKIEL,Poland,EPP,[email],N/A,N/A,N/A,"Gender equality, women's rights",FEMM; ITRE,2024-12-15,
Jutta PAULUS,Germany,Greens/EFA,[email],N/A,N/A,N/A,"Energy policy, climate, environmental technology, green industry, sustainable digital infrastructure",ITRE; ENVI,2024-12-15,
Thomas PELLERIN-CARLIN,France,S&D,[email],N/A,N/A,N/A,"Energy policy, climate, research policy, industrial transformation",ITRE,2024-12-15,
Kira Marie PETER-HANSEN,Denmark,Greens/EFA,[email],N/A,N/A,N/A,"Energy policy, green industry, digital sustainability, youth policy, legal affairs",ITRE; ENVI; JURI,2024-12-15,
Margarita DE LA PISA CARRIÓN,Spain,PfE,[email],N/A,N/A,N/A,"Energy policy, industry, family values, conservative social policy",ITRE; FEMM,2024-12-15,
Virgil-Daniel POPESCU,Romania,EPP,[email],N/A,N/A,N/A,"Energy policy, industry, digital transformation, research",ITRE,2024-12-15,
Jüri RATAS,Estonia,EPP,[email],N/A,N/A,N/A,"Digital governance, e-government (former Estonian PM with extensive digital governance experience)",ITRE,2024-12-15,
Julie RECHAGNEUX,France,PfE,[email],N/A,N/A,N/A,"French national interests, legal affairs",ITRE; JURI,2024-12-15,
Manuela RIPA,Germany,EPP,[email],N/A,N/A,N/A,"Environment, industry, energy policy, public health, animal welfare",ITRE; ENVI; SEDE,2024-12-15,
Massimiliano SALINI,Italy,EPP,[email],N/A,N/A,N/A,"Foreign affairs, industry, transport",AFET; ITRE; TRAN,2024-12-15,
Elena SANCHO MURILLO,Spain,S&D,[email],N/A,N/A,N/A,"Social policy, industry",EMPL; ITRE,2024-12-15,
Jussi SARAMO,Finland,The Left,[email],N/A,N/A,N/A,"Economic policy, industry",ECON; ITRE,2024-12-15,
Silvia SARDONE,Italy,PfE,[email],N/A,N/A,N/A,"Environment, women's rights, industry",ENVI; FEMM; ITRE,2024-12-15,
Jacek SARYUSZ-WOLSKI,Poland,ECR,[email],N/A,N/A,N/A,"Foreign affairs, constitutional affairs, industry",AFET; AFCO; ITRE,2024-12-15,
Benedetta SCUDERI,Italy,Greens/EFA,[email],N/A,N/A,N/A,"Industry, research, energy, digital policy, green technology",ITRE,2024-12-15,
Günther SIDL,Austria,S&D,[email],N/A,N/A,N/A,"Environment, public health, industry",ENVI; ITRE,2024-12-15,
Maria SPYRAKI,Greece,EPP,[email],N/A,N/A,N/A,"Energy storage, hydrogen technology, ecodesign, chemicals regulation, AI and digital innovation",ITRE; ENVI; REGI,2024-12-15,
Virginijus SINKEVIČIUS,Lithuania,Greens/EFA,[email],N/A,N/A,N/A,Environment; biodiversity; oceans; fisheries; climate policy; former EU Environment Commissioner,ENVI; PECH; ITRE,2024-12-15,
Sara SKYTTEDAL,Sweden,EPP,[email],N/A,N/A,N/A,Industry; research; energy; digital policy; Christian democratic values; energy policy; conservative social policy,ITRE; AFET,2024-12-15,
Beata SZYDŁO,Poland,ECR,[email],N/A,N/A,N/A,"Industry, research, energy, transport, European Democracy Shield, AI and digital policy",ITRE; EUDS; BUDG; TRAN,2024-12-15,
Dario TAMBURRANO,Italy,The Left,[email],N/A,N/A,N/A,"Energy transition, transport, digital innovation, climate policy",ITRE; TRAN,2024-12-15,
Irene TINAGLI,Italy,S&D,[email],N/A,N/A,N/A,"Economic policy, digital euro, banking regulation, financial services, housing policy, AI in finance",HOUS; ECON; ITRE; ENVI,2024-12-15,chair
Francesco TORSELLI,Italy,ECR,[email],N/A,N/A,N/A,"Conservative Italian policies, industry, digital innovation",ITRE,2024-12-15,
Flavio TOSI,Italy,EPP,[email],N/A,N/A,N/A,"Center-right Italian policies, local governance",ITRE; REGI,2024-12-15,
Marie TOUSSAINT,France,Greens/EFA,[email],N/A,N/A,N/A,"Climate justice, ecocide recognition, environmental law, Green Deal, corporate accountability, renewable energy",ENVI; ECON; ITRE; SANT; FISC; HOUS,2024-12-15,coordinator
Kathleen VAN BREMPT,Belgium,S&D,[email],N/A,N/A,N/A,"Social democratic policies, industry, environment, climate",ITRE; ENVI,2024-12-15,
Marta WCISŁO,Poland,EPP,[email],N/A,N/A,N/A,"Technology, energy policy, industry",ITRE; AGRI,2024-12-15,
Stéphanie YON-COURTIN,France,Renew Europe,[email],N/A,N/A,N/A,"Digital policy, fintech, AI regulation, data protection, banking regulation, digital euro",ECON; ITRE,2024-12-15,
Kosma ZŁOTOWSKI,Poland,ECR,[email],N/A,N/A,N/A,"Transport, infrastructure, technology, energy, digital connectivity",TRAN; ITRE,2024-12-15,
